name,url
[BD]澳视澳门[geo-blocked],https://stream1.freetv.fun/ao-shi-ao-men-6.m3u8
[BD]澳視澳門,https://stream1.freetv.fun/ao-shi-ao-men-1.m3u8
[BD]澳門綜藝,https://stream1.freetv.fun/ao-men-zong-yi-1.m3u8
[BD]澳视综艺,https://stream1.freetv.fun/ao-shi-zong-yi-2.m3u8
[BD]澳视葡文,https://stream1.freetv.fun/ao-shi-pu-wen-3.m3u8
[BD]澳視葡文,https://stream1.freetv.fun/ao-shi-pu-wen-1.m3u8
[BD]澳视资讯,https://stream1.freetv.fun/ao-shi-zi-xun-1.m3u8
[BD]ช่อง 澳視體育,https://stream1.freetv.fun/ch-ng-ao-shi-ti-yu-1.m3u8
[BD]澳视体育[geo-blocked],https://stream1.freetv.fun/ao-shi-ti-yu-2.m3u8
[BD]澳門體育,https://stream1.freetv.fun/ao-men-ti-yu-1.m3u8
[BD]澳门macau,https://stream1.freetv.fun/ao-men-macau-1.m3u8
[BD]澳門MACAU,https://stream1.freetv.fun/ao-men-macau-2.m3u8
[BD]澳门莲花,https://stream1.freetv.fun/ao-men-lian-hua-3.m3u8
[BD]澳門資訊,https://stream1.freetv.fun/ao-men-zi-xun-2.m3u8
[SD]beverly hills 90210,https://stream1.freetv.fun/beverly-hills-90210-1.m3u8
[BD]5 star max usa *s[geo-blocked],https://stream1.freetv.fun/5-star-max-usa--s-1.m3u8
[SD]a e =,https://stream1.freetv.fun/a-e-2.ctv
[VGA]a e east (720p),https://stream1.freetv.fun/a-e-east-3.ctv
[SD]us a e,https://stream1.freetv.fun/us-a-e-1.ctv
[BD]abc 7 buffalo ny,https://stream1.freetv.fun/abc-7-buffalo-ny-1.m3u8
[BD]abc[geo-blocked],https://stream1.freetv.fun/abc-1.ctv
[HD]miami,https://stream1.freetv.fun/miami-1.m3u8
[HD]ช่อง abc news,https://stream1.freetv.fun/ch-ng-abc-news-1.m3u8
[BD]abc news *wj,https://stream1.freetv.fun/abc-news--wj-1.m3u8
[BD]abc news live 5,https://stream1.freetv.fun/abc-news-live-5-4.m3u8
[BD]abc news live 6,https://stream1.freetv.fun/abc-news-live-6-1.m3u8
[BD]abc news live 2,https://stream1.freetv.fun/abc-news-live-2-3.m3u8
[BD]abc news live 3,https://stream1.freetv.fun/abc-news-live-3-1.m3u8
[BD]abc news live 8,https://stream1.freetv.fun/abc-news-live-8-3.m3u8
[BD]abc news live 9,https://stream1.freetv.fun/abc-news-live-9-1.m3u8
[BD]abc news live 10,https://stream1.freetv.fun/abc-news-live-10-1.m3u8
[BD]abc news live 4,https://stream1.freetv.fun/abc-news-live-4-1.m3u8
[BD]abc news live 1,https://stream1.freetv.fun/abc-news-live-1-4.m3u8
[BD]abc news live 7,https://stream1.freetv.fun/abc-news-live-7-1.m3u8
[HD]usa abc,https://stream1.freetv.fun/usa-abc-1.ctv
[SD]tvs flashback network (360p),https://stream1.freetv.fun/tvs-flashback-network-2.m3u8
[VGA]tvs talk network,https://stream1.freetv.fun/tvs-talk-network-2.m3u8
[HD]akc tv,https://stream1.freetv.fun/akc-tv-2.m3u8
[BD]us amc,https://stream1.freetv.fun/us-amc-1.ctv
[BD]amc,https://stream1.freetv.fun/amc-10.m3u8
[BD]amc thrillers ==[geo-blocked],https://stream1.freetv.fun/amc-thrillers-4.ctv
[HD]thrillers 365,https://stream1.freetv.fun/thrillers-365-1.m3u8
[BD]accuweather now,https://stream1.freetv.fun/accuweather-now-2.m3u8
[VGA]amazing discoveries tv (720p),https://stream1.freetv.fun/amazing-discoveries-tv-4.m3u8
[SD]great american country,https://stream1.freetv.fun/great-american-country-1.m3u8
[BD]american ninja warrior,https://stream1.freetv.fun/american-ninja-warrior-1.m3u8
[BD]american crimes,https://stream1.freetv.fun/american-crimes-1.m3u8
[BD]animal planet *m[geo-blocked],https://stream1.freetv.fun/animal-planet--m-2.ctv
[SD]animal planet uhd *m[geo-blocked],https://stream1.freetv.fun/animal-planet-uhd--m-1.ctv
[VGA]animal planet,https://stream1.freetv.fun/animal-planet-16.ctv
[BD]animal planet *wj,https://stream1.freetv.fun/animal-planet--wj-1.m3u8
[HD]atlanta channel,https://stream1.freetv.fun/atlanta-channel-1.m3u8
[HD]us bet,https://stream1.freetv.fun/us-bet-1.ctv
[HD]baby shark tv,https://stream1.freetv.fun/baby-shark-tv-4.m3u8
[HD]ช่อง bally sports sun,https://stream1.freetv.fun/ch-ng-bally-sports-sun-1.m3u8
[HD]ช่อง bally sports midwest,https://stream1.freetv.fun/ch-ng-bally-sports-midwest-1.m3u8
[SD]us bally sports detroit,https://stream1.freetv.fun/us-bally-sports-detroit-1.ctv
[HD]ช่อง bally sports north,https://stream1.freetv.fun/ch-ng-bally-sports-north-2.m3u8
[HD]ช่อง bally sports southeast carolinas,https://stream1.freetv.fun/ch-ng-bally-sports-southeast-carolinas-1.m3u8
[BD]bein sports xtra,https://stream1.freetv.fun/bein-sports-xtra-1.m3u8
[SD]30a the beach show (720p),https://stream1.freetv.fun/30a-the-beach-show-3.m3u8
[SD]beach tv panama city (720p),https://stream1.freetv.fun/beach-tv-panama-city-3.m3u8
[HD]bein sports usa,https://stream1.freetv.fun/bein-sports-usa-2.m3u8
[SD]big ten network=,https://stream1.freetv.fun/big-ten-network-3.ctv
[BD]black news channel,https://stream1.freetv.fun/black-news-channel-6.m3u8
[HD]bloomberg tv europe (720p),https://stream1.freetv.fun/bloomberg-tv-europe-1.m3u8
[HD]bloomberg ht,https://stream1.freetv.fun/bloomberg-ht-5.m3u8
[BD]bloomberg tv plus[geo-blocked],https://stream1.freetv.fun/bloomberg-tv-plus-9.m3u8
[BD]bloomberg quicktake,https://stream1.freetv.fun/bloomberg-quicktake-1.m3u8
[BD]bloomberg originals[geo-blocked],https://stream1.freetv.fun/bloomberg-originals-1.m3u8
[BD]bloomberg news *m[geo-blocked],https://stream1.freetv.fun/bloomberg-news--m-1.ctv
[SD]bloomberg ==,https://stream1.freetv.fun/bloomberg-5.ctv
[BD]bloomberg tv asia,https://stream1.freetv.fun/bloomberg-tv-asia-1.m3u8
[BD]bloomberg fr[geo-blocked],https://stream1.freetv.fun/bloomberg-fr-1.m3u8
[HD]bloomberg tv,https://stream1.freetv.fun/bloomberg-tv-7.m3u8
[HD]bloomberg tv australia (270p),https://stream1.freetv.fun/bloomberg-tv-australia-1.m3u8
[BD]boomerang *m[geo-blocked],https://stream1.freetv.fun/boomerang--m-1.ctv
[BD]boomerang 1 *m[geo-blocked],https://stream1.freetv.fun/boomerang-1--m-1.ctv
[BD]boomerang ==,https://stream1.freetv.fun/boomerang-12.ctv
[VGA]bravoo,https://stream1.freetv.fun/bravoo-1.m3u8
[BD]bravo vault,https://stream1.freetv.fun/bravo-vault-2.m3u8
[HD]bravo east,https://stream1.freetv.fun/bravo-east-1.m3u8
[SD]bravo plus 1,https://stream1.freetv.fun/bravo-plus-1-1.m3u8
[BD]bravo tv,https://stream1.freetv.fun/bravo-tv-1.m3u8
[HD]bravo =[geo-blocked],https://stream1.freetv.fun/bravo-2.ctv
[BD]catholic tv,https://stream1.freetv.fun/catholic-tv-3.m3u8
[SD]jewelry television (720p),https://stream1.freetv.fun/jewelry-television-2.m3u8
[HD]coral gables television,https://stream1.freetv.fun/coral-gables-television-1.m3u8
[SD]newfoundland television (480p),https://stream1.freetv.fun/newfoundland-television-2.m3u8
[SD]millbrae community television (720p),https://stream1.freetv.fun/millbrae-community-television-2.m3u8
[HD]television espoir 47,https://stream1.freetv.fun/television-espoir-47-1.m3u8
[BD]jewelry television espanol,https://stream1.freetv.fun/jewelry-television-espanol-1.m3u8
[BD]ptl television network (1080p),https://stream1.freetv.fun/ptl-television-network-3.m3u8
[BD]monroe county television mctv,https://stream1.freetv.fun/monroe-county-television-mctv-1.m3u8
[BD]america television,https://stream1.freetv.fun/america-television-1.m3u8
[BD]salsa gorda television,https://stream1.freetv.fun/salsa-gorda-television-1.m3u8
[HD]gi television,https://stream1.freetv.fun/gi-television-1.m3u8
[HD]ici television,https://stream1.freetv.fun/ici-television-1.m3u8
[SD]long beach television (720p),https://stream1.freetv.fun/long-beach-television-2.m3u8
[VGA]impacto television,https://stream1.freetv.fun/impacto-television-1.m3u8
[SD]television caribbean (1080p),https://stream1.freetv.fun/television-caribbean-2.m3u8
[HD]newport beach television (720p),https://stream1.freetv.fun/newport-beach-television-2.m3u8
[BD]monte carlo digital television (1080p),https://stream1.freetv.fun/monte-carlo-digital-television-1.m3u8
[HD]beverly hills television 35 (720p),https://stream1.freetv.fun/beverly-hills-television-35-1.m3u8
[HD]beverly hills television 10 (720p),https://stream1.freetv.fun/beverly-hills-television-10-1.m3u8
[BD]new canaan television 79 (nctv79) (new canaan ct) (1080p),https://stream1.freetv.fun/new-canaan-television-79-1.m3u8
[BD]manatee schools television mstv (manatee county fl) (1080p),https://stream1.freetv.fun/manatee-schools-television-mstv-1.m3u8
[VGA]tln media chicago,https://stream1.freetv.fun/tln-media-chicago-1.m3u8
[BD]cbs *wj,https://stream1.freetv.fun/cbs--wj-1.m3u8
[BD]cps drama,https://stream1.freetv.fun/cps-drama-1.ctv
[HD]mlb network,https://stream1.freetv.fun/mlb-network-2.m3u8
[HD]yes network,https://stream1.freetv.fun/yes-network-2.ctv
[HD]cbs sports network usa,https://stream1.freetv.fun/cbs-sports-network-usa-3.m3u8
[HD]cbs (wcbs) new york,https://stream1.freetv.fun/cbs--new-york-2.ctv
[SD]cbs network ==,https://stream1.freetv.fun/cbs-network-2.ctv
[HD]cbs news,https://stream1.freetv.fun/cbs-news-1.m3u8
[HD]cbs news new york,https://stream1.freetv.fun/cbs-news-new-york-2.m3u8
[HD]cbs news boston,https://stream1.freetv.fun/cbs-news-boston-1.m3u8
[SD]cbs news detroit (720p),https://stream1.freetv.fun/cbs-news-detroit-2.m3u8
[HD]cbs news chicago,https://stream1.freetv.fun/cbs-news-chicago-2.m3u8
[SD]cbs news bay area (720p),https://stream1.freetv.fun/cbs-news-bay-area-2.m3u8
[HD]cbs news texas,https://stream1.freetv.fun/cbs-news-texas-2.m3u8
[HD]cbs news 24/7,https://stream1.freetv.fun/cbs-news-24-7-4.m3u8
[HD]cbs news colorado (720p),https://stream1.freetv.fun/cbs-news-colorado-1.m3u8
[HD]cbs news minnesota,https://stream1.freetv.fun/cbs-news-minnesota-1.m3u8
[SD]cbs news miami (720p),https://stream1.freetv.fun/cbs-news-miami-1.m3u8
[BD]cbs news *wj,https://stream1.freetv.fun/cbs-news--wj-1.m3u8
[HD]cbs sports network ==,https://stream1.freetv.fun/cbs-sports-network-3.ctv
[BD]stingray classica[geo-blocked],https://stream1.freetv.fun/stingray-classica-4.m3u8
[SD]cnt,https://stream1.freetv.fun/cnt-1.m3u8
[SD]mnb world (1080p),https://stream1.freetv.fun/mnb-world-3.m3u8
[HD]cnbc,https://stream1.freetv.fun/cnbc-3.m3u8
[HD]cnbc mgl,https://stream1.freetv.fun/cnbc-mgl-1.m3u8
[HD]cnbc tv18[geo-blocked],https://stream1.freetv.fun/cnbc-tv18-1.m3u8
[BD]us cnbc,https://stream1.freetv.fun/us-cnbc-1.ctv
[HD]cnbc *wj,https://stream1.freetv.fun/cnbc--wj-1.m3u8
[BD]cnn fast,https://stream1.freetv.fun/cnn-fast-1.m3u8
[BD]cnn =[geo-blocked],https://stream1.freetv.fun/cnn-1.ctv
[BD]cnn *wj[geo-blocked],https://stream1.freetv.fun/cnn--wj-1.m3u8
[BD]cnn int[geo-blocked],https://stream1.freetv.fun/cnn-int-4.m3u8
[SD]acnn (480p),https://stream1.freetv.fun/acnn-2.m3u8
[BD]cnn *m[geo-blocked],https://stream1.freetv.fun/cnn--m-1.ctv
[HD]hln,https://stream1.freetv.fun/hln-3.m3u8
[HD]pro sport international,https://stream1.freetv.fun/pro-sport-international-1.m3u8
[BD]racer international,https://stream1.freetv.fun/racer-international-1.m3u8
[BD]clan internacional,https://stream1.freetv.fun/clan-internacional-1.m3u8
[VGA]tastemade international,https://stream1.freetv.fun/tastemade-international-3.m3u8
[BD]cbc news international[geo-blocked],https://stream1.freetv.fun/cbc-news-international-1.ctv
[BD]cna international,https://stream1.freetv.fun/cna-international-1.m3u8
[BD]beyblade en español,https://stream1.freetv.fun/beyblade-en-espanol-1.m3u8
[HD]cops en español,https://stream1.freetv.fun/cops-en-espanol-1.m3u8
[SD]csi en español,https://stream1.freetv.fun/csi-en-espanol-1.m3u8
[HD]ny en español,https://stream1.freetv.fun/ny-en-espanol-1.m3u8
[SD]hallmark en español,https://stream1.freetv.fun/hallmark-en-espanol-1.m3u8
[HD]afv en español[geo-blocked],https://stream1.freetv.fun/afv-en-espanol-1.m3u8
[BD]cnn en español,https://stream1.freetv.fun/cnn-en-espanol-1.m3u8
[BD]rt en español,https://stream1.freetv.fun/rt-en-espanol-1.m3u8
[BD]ช่อง california music channel,https://stream1.freetv.fun/ch-ng-california-music-channel-1.m3u8
[BD]california music channel usa,https://stream1.freetv.fun/california-music-channel-usa-1.m3u8
[BD]music channel,https://stream1.freetv.fun/music-channel-1.m3u8
[SD]cartoon network ==,https://stream1.freetv.fun/cartoon-network-17.ctv
[BD]cartoon netwrk *m[geo-blocked],https://stream1.freetv.fun/cartoon-netwrk--m-1.ctv
[HD]cartoon network *m[geo-blocked],https://stream1.freetv.fun/cartoon-network--m-2.ctv
[HD]cartoon network uhd *m[geo-blocked],https://stream1.freetv.fun/cartoon-network-uhd--m-1.ctv
[BD]cartoon network 1 *m[geo-blocked],https://stream1.freetv.fun/cartoon-network-1--m-1.ctv
[VGA]arte network,https://stream1.freetv.fun/arte-network-1.m3u8
[SD]ca cartoon network,https://stream1.freetv.fun/ca-cartoon-network-1.ctv
[SD]cartoonito *m[geo-blocked],https://stream1.freetv.fun/cartoonito--m-3.ctv
[BD]cartoonito,https://stream1.freetv.fun/cartoonito-1.ctv
[VGA]cetelmón tv,https://stream1.freetv.fun/cetelmon-tv-1.m3u8
[BD]christian youth channel,https://stream1.freetv.fun/christian-youth-channel-4.m3u8
[BD]cinemax moviemax east *s[geo-blocked],https://stream1.freetv.fun/cinemax-moviemax-east--s-1.m3u8
[BD]cinemax,https://stream1.freetv.fun/cinemax-14.ctv
[BD]cinemax *wj,https://stream1.freetv.fun/cinemax--wj-1.m3u8
[BD]us cinemax,https://stream1.freetv.fun/us-cinemax-1.ctv
[SD]classic movies channel,https://stream1.freetv.fun/classic-movies-channel-2.m3u8
[SD]30a tv classic movies,https://stream1.freetv.fun/30a-tv-classic-movies-2.m3u8
[VGA]tvs classic movies,https://stream1.freetv.fun/tvs-classic-movies-1.m3u8
[BD]classic movies =,https://stream1.freetv.fun/classic-movies-2.ctv
[SD]pluto tv classic movies,https://stream1.freetv.fun/pluto-tv-classic-movies-1.m3u8
[BD]concord tv,https://stream1.freetv.fun/concord-tv-1.m3u8
[BD]rakuten tv comedy movies[geo-blocked],https://stream1.freetv.fun/rakuten-tv-comedy-movies-3.m3u8
[SD]pluto tv comedy movies,https://stream1.freetv.fun/pluto-tv-comedy-movies-1.m3u8
[HD]court tv,https://stream1.freetv.fun/court-tv-1.m3u8
[BD]us court tv,https://stream1.freetv.fun/us-court-tv-1.ctv
[HD]crime plus investigation,https://stream1.freetv.fun/crime-plus-investigation-1.m3u8
[BD]ci罪案侦缉 *wj,https://stream1.freetv.fun/cizui-an-zhen-qi---wj-1.m3u8
[SD]discovery science *m[geo-blocked],https://stream1.freetv.fun/discovery-science--m-3.ctv
[BD]diy network *m[geo-blocked],https://stream1.freetv.fun/diy-network--m-1.ctv
[SD]diy network ==,https://stream1.freetv.fun/diy-network-1.ctv
[HD]ning tv,https://stream1.freetv.fun/ning-tv-1.m3u8
[HD]jin tv,https://stream1.freetv.fun/jin-tv-1.m3u8
[HD]discovery family channel,https://stream1.freetv.fun/discovery-family-channel-1.m3u8
[HD]discovery family *m[geo-blocked],https://stream1.freetv.fun/discovery-family--m-1.ctv
[SD]discovery *m[geo-blocked],https://stream1.freetv.fun/discovery--m-2.ctv
[BD]discovery uhd *m[geo-blocked],https://stream1.freetv.fun/discovery-uhd--m-1.ctv
[HD]discovery life =,https://stream1.freetv.fun/discovery-life-4.ctv
[SD]discovery life *m[geo-blocked],https://stream1.freetv.fun/discovery-life--m-1.ctv
[HD]discovery velocity *m[geo-blocked],https://stream1.freetv.fun/discovery-velocity--m-1.ctv
[BD]disney=,https://stream1.freetv.fun/disney-2.ctv
[HD]disney xd(mas) =[geo-blocked],https://stream1.freetv.fun/disney-xd-1.ctv
[HD]usa-disney jr,https://stream1.freetv.fun/usa-disney-jr-1.ctv
[HD]disney channel ==,https://stream1.freetv.fun/disney-channel-18.ctv
[HD]disney jr,https://stream1.freetv.fun/disney-jr-5.m3u8
[VGA]disney junior[geo-blocked],https://stream1.freetv.fun/disney-junior-9.ctv
[BD]ช่อง dove channel,https://stream1.freetv.fun/ch-ng-dove-channel-1.m3u8
[SD]e!entertainment =,https://stream1.freetv.fun/e-entertainment-2.ctv
[HD]espn brasil 2,https://stream1.freetv.fun/espn-brasil-2-2.ctv
[HD]espn brasil 3,https://stream1.freetv.fun/espn-brasil-3-1.ctv
[HD]us espn 2,https://stream1.freetv.fun/us-espn-2-1.ctv
[HD]espn,https://stream1.freetv.fun/espn-2.ctv
[HD]espn *s[geo-blocked],https://stream1.freetv.fun/espn--s-1.m3u8
[HD]us espn news,https://stream1.freetv.fun/us-espn-news-1.ctv
[HD]espnews,https://stream1.freetv.fun/espnews-1.m3u8
[HD]espn u,https://stream1.freetv.fun/espn-u-2.m3u8
[HD]ewtn africa asia[geo-blocked],https://stream1.freetv.fun/ewtn-africa-asia-1.m3u8
[SD]ewtn asia-pacific (720p) [not 24/7][geo-blocked],https://stream1.freetv.fun/ewtn-asia-pacific-4.m3u8
[HD]ewtn[geo-blocked],https://stream1.freetv.fun/ewtn-3.m3u8
[HD]ewtn el canal católico[geo-blocked],https://stream1.freetv.fun/ewtn-el-canal-catolico-1.m3u8
[HD]esports max,https://stream1.freetv.fun/esports-max-1.m3u8
[BD]cine estrella,https://stream1.freetv.fun/cine-estrella-1.m3u8
[BD]estrella tv,https://stream1.freetv.fun/estrella-tv-1.m3u8
[BD]estrella tv east,https://stream1.freetv.fun/estrella-tv-east-1.m3u8
[HD]entella tv,https://stream1.freetv.fun/entella-tv-2.m3u8
[HD]food network,https://stream1.freetv.fun/food-network-8.m3u8
[HD]fox 13 seattle wa,https://stream1.freetv.fun/fox-13-seattle-wa-1.m3u8
[HD]fox 5 new york ny,https://stream1.freetv.fun/fox-5-new-york-ny-1.m3u8
[HD]fox 11 los angeles ca,https://stream1.freetv.fun/fox-11-los-angeles-ca-1.m3u8
[SD]abc 7 los angeles ca (kabc-tv) (720p),https://stream1.freetv.fun/abc-7-los-angeles-ca-1.m3u8
[HD]fox news *wj,https://stream1.freetv.fun/fox-news--wj-1.m3u8
[BD]fox now[geo-blocked],https://stream1.freetv.fun/fox-now-1.m3u8
[BD]fox sports,https://stream1.freetv.fun/fox-sports-2.m3u8
[HD]fox sports en espanol,https://stream1.freetv.fun/fox-sports-en-espanol-1.m3u8
[HD]ช่อง fox sports southwest plus,https://stream1.freetv.fun/ch-ng-fox-sports-southwest-plus-1.m3u8
[VGA]fox sports 2,https://stream1.freetv.fun/fox-sports-2-4.ctv
[SD]fox sport 2,https://stream1.freetv.fun/fox-sport-2-2.ctv
[HD]hmong tv network,https://stream1.freetv.fun/hmong-tv-network-2.m3u8
[BD]fubo sports network,https://stream1.freetv.fun/fubo-sports-network-1.m3u8
[HD]us fxm,https://stream1.freetv.fun/us-fxm-1.ctv
[HD]fxm ===,https://stream1.freetv.fun/fxm-1.ctv
[HD]ca fxx,https://stream1.freetv.fun/ca-fxx-1.ctv
[HD]us fxx,https://stream1.freetv.fun/us-fxx-1.ctv
[BD]sports first[geo-blocked],https://stream1.freetv.fun/sports-first-1.m3u8
[SD]fightbox,https://stream1.freetv.fun/fightbox-4.m3u8
[BD]nh network,https://stream1.freetv.fun/nh-network-1.ctv
[SD]fox business *y,https://stream1.freetv.fun/fox-business--y-1.m3u8
[BD]kids flix,https://stream1.freetv.fun/kids-flix-1.m3u8
[VGA]fox news,https://stream1.freetv.fun/fox-news-11.m3u8
[HD]us fox news,https://stream1.freetv.fun/us-fox-news-1.ctv
[HD]fox news channel,https://stream1.freetv.fun/fox-news-channel-3.m3u8
[HD]ช่อง fox sports 1,https://stream1.freetv.fun/ch-ng-fox-sports-1-1.m3u8
[HD]fox sport 1,https://stream1.freetv.fun/fox-sport-1-1.ctv
[HD]fox weather,https://stream1.freetv.fun/fox-weather-3.m3u8
[VGA]freeform (720p),https://stream1.freetv.fun/freeform-2.ctv
