爱大剧,待分类,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch11061217231007675294.rsc/70034_Uni.sdp
爱电影,待分类,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch11061217105732492560.rsc/69994_Uni.sdp
爱上4K测试体验,待分类,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch16062014270602375204.rsc/70019_Uni.sdp
爱生活,待分类,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch15090915560951747742.rsc/69929_Uni.sdp
爱体育,待分类,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch17120418224162657206.rsc/74292_Uni.sdp
爱体育,待分类,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch11060317323358720349.rsc/69939_Uni.sdp
爱综艺,待分类,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch11061217211688091136.rsc/69970_Uni.sdp
阿里郎,待分类,http://150.138.8.132/PLTV/88888888/224/3221227430/517077912.smil/index.m3u8?fmt=ts2hls
安徽卫视,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225739/1.m3u8
安徽卫视,待分类,http://123.235.73.237:9901/tsfile/live/0002_23.m3u8?key=txiptv
安徽卫视,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000328/index.m3u8?IASHttpSessionId=
安徽卫视,待分类,http://150.138.8.143/00/SNM/CHANNEL00000328/index.m3u8
安徽卫视,待分类,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch15050917541532308683.rsc/70014_Uni.sdp
安徽卫视,待分类,http://192.168.31.2:4022/rtp/239.21.1.159:5002
安丘综合,待分类,http://192.168.31.2:4022/rtp/239.21.2.13:5002
安丘综合,待分类,http://150.138.8.143/00/SNM/CHANNEL00001015/index.m3u8
澳视卫星,待分类,http://150.138.9.170:80/PLTV/88888888/224/3221227295/517077830.smil/index.m3u8?fmt=ts2hls
澳视卫星,待分类,http://192.168.31.2:4022/rtp/239.21.2.167:5002
北京纪实,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000332/index.m3u8?IASHttpSessionId=
北京纪实科教,待分类,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch24020510150834566089.rsc/99953_Uni.sdp
北京卫视,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225724/1.m3u8
北京卫视,待分类,http://123.235.73.237:9901/tsfile/live/0002_22.m3u8?key=txiptv
北京卫视,待分类,http://150.138.8.143/00/SNM/CHANNEL00000302/index.m3u8
北京卫视,待分类,rtsp://112.245.125.45:1554/iptv/import/Tvod/iptv/001/001/ch12051116365437815794.rsc/69968_Uni.sdp
北京卫视,待分类,http://192.168.31.2:4022/rtp/239.21.1.88:5002
北京卫视,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000302/index.m3u8?IASHttpSessionId=
北京卫视-4K,待分类,http://123.235.73.237:9901/tsfile/live/0002_61.m3u8?key=txiptv
北京卫视-4K,待分类,http://150.138.8.132/PLTV/88888888/224/3221227299/518924348.smil/index.m3u8?fmt=ts2hls
北京卫视-4K,待分类,http://192.168.31.2:4022/rtp/239.21.2.172:5002
北京卫视4K,待分类,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch25032514071097767315.rsc/102825_Uni.sdp
兵团卫视,待分类,http://123.235.73.237:9901/tsfile/live/0002_44.m3u8?key=txiptv
兵团卫视,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226111/1.m3u8
兵团卫视,待分类,http://192.168.31.2:4022/rtp/239.21.1.234:5002
兵团卫视,待分类,http://150.138.8.143/00/SNM/CHANNEL00000071/index.m3u8
兵团卫视,待分类,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch10120116250568011708.rsc/69935_Uni.sdp
兵团卫视,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000394/index.m3u8?IASHttpSessionId=
兵团卫视,待分类,http://192.168.31.2:4022/rtp/239.21.2.188:5002
滨州民生,待分类,http://150.138.8.143/00/SNM/CHANNEL00000221/index.m3u8
滨州民生,待分类,http://192.168.31.2:4022/rtp/239.21.1.119:5002
滨州综合,待分类,http://192.168.31.2:4022/rtp/239.21.1.118:5002
滨州综合,待分类,http://150.138.8.143/00/SNM/CHANNEL00000220/index.m3u8
财富天下,待分类,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch15090915413342804586.rsc/69980_Uni.sdp
财富天下,待分类,http://150.138.8.143/00/SNM/CHANNEL00000607/index.m3u8
财富天下,待分类,http://192.168.31.2:4022/rtp/239.21.1.127:5002
CCTV-1 综合,待分类,http://150.138.8.143/00/SNM/CHANNEL00000311/index.m3u8
CCTV-1 综合,待分类,http://150.138.8.143/00/SNM/CHANNEL00000001/index.m3u8
CCTV-1 综合,待分类,http://123.235.73.237:9901/tsfile/live/0002_2.m3u8?key=txiptv
CCTV-1 综合,待分类,http://150.138.8.143/00/SNM/CHANNEL00004003/index.m3u8
CCTV-1 综合,待分类,http://192.168.31.2:4022/rtp/239.21.1.1:5002
CCTV-1 综合,待分类,http://192.168.31.2:4022/rtp/239.21.1.120:5002
CCTV-10 科教,待分类,http://150.138.8.143/00/SNM/CHANNEL00000321/index.m3u8
CCTV-10 科教,待分类,http://192.168.31.2:4022/rtp/239.21.1.155:5002
CCTV-10 科教,待分类,http://123.235.73.237:9901/tsfile/live/0002_11.m3u8?key=txiptv
CCTV-11 戏曲,待分类,http://123.235.73.237:9901/tsfile/live/0002_12.m3u8?key=txiptv
CCTV-11 戏曲,待分类,http://150.138.8.143/00/SNM/CHANNEL00000344/index.m3u8
CCTV-11 戏曲,待分类,http://192.168.31.2:4022/rtp/239.21.2.2:5002
CCTV-12 社会与法,待分类,http://150.138.8.143/00/SNM/CHANNEL00000322/index.m3u8
CCTV-12 社会与法,待分类,http://192.168.31.2:4022/rtp/239.21.1.156:5002
CCTV-12 社会与法,待分类,http://123.235.73.237:9901/tsfile/live/0002_13.m3u8?key=txiptv
CCTV-13 新闻,待分类,http://192.168.31.2:4022/rtp/239.21.2.3:5002
CCTV-13 新闻,待分类,http://123.235.73.237:9901/tsfile/live/0002_14.m3u8?key=txiptv
CCTV-13 新闻,待分类,http://150.138.8.143/00/SNM/CHANNEL00000345/index.m3u8
CCTV-14 少儿,待分类,http://192.168.31.2:4022/rtp/239.21.1.157:5002
CCTV-14 少儿,待分类,http://150.138.8.143/00/SNM/CHANNEL00000323/index.m3u8
CCTV-14 少儿,待分类,http://123.235.73.237:9901/tsfile/live/0002_15.m3u8?key=txiptv
CCTV-15 音乐,待分类,http://123.235.73.237:9901/tsfile/live/0002_16.m3u8?key=txiptv
CCTV-15 音乐,待分类,http://150.138.8.143/00/SNM/CHANNEL00000346/index.m3u8
CCTV-15 音乐,待分类,http://192.168.31.2:4022/rtp/239.21.2.4:5002
CCTV-17 农业农村,待分类,http://150.138.8.143/00/SNM/CHANNEL00000303/index.m3u8
CCTV-17 农业农村,待分类,http://192.168.31.2:4022/rtp/239.21.1.186:5002
CCTV-2 财经,待分类,http://150.138.8.143/00/SNM/CHANNEL00000317/index.m3u8
CCTV-2 财经,待分类,http://192.168.31.2:4022/rtp/239.21.1.151:5002
CCTV-2 财经,待分类,http://123.235.73.237:9901/tsfile/live/0002_3.m3u8?key=txiptv
CCTV-3 综艺,待分类,http://150.138.8.143/00/SNM/CHANNEL00000359/index.m3u8
CCTV-3 综艺,待分类,http://123.235.73.237:9901/tsfile/live/0002_4.m3u8?key=txiptv
CCTV-3 综艺,待分类,http://150.138.8.143/00/SNM/CHANNEL00000003/index.m3u8
CCTV-3 综艺,待分类,http://192.168.31.2:4022/rtp/239.21.2.45:5002
CCTV-4 (美洲),待分类,http://192.168.31.2:4022/rtp/239.21.2.29:5002
CCTV-4 (美洲),待分类,http://150.138.8.143/00/SNM/CHANNEL00000351/index.m3u8
CCTV-4 (欧洲),待分类,http://192.168.31.2:4022/rtp/239.21.2.28:5002
CCTV-4 (欧洲),待分类,http://150.138.8.143/00/SNM/CHANNEL00000350/index.m3u8
CCTV-4 (亚洲),待分类,http://150.138.8.143/00/SNM/CHANNEL00000320/index.m3u8
CCTV-4 (亚洲),待分类,http://192.168.31.2:4022/rtp/239.21.1.154:5002
CCTV-4 (亚洲),待分类,http://123.235.73.237:9901/tsfile/live/0002_5.m3u8?key=txiptv
CCTV-4K,待分类,http://192.168.31.2:4022/rtp/239.21.2.152:5002
CCTV-5 体育,待分类,http://123.235.73.237:9901/tsfile/live/0002_6.m3u8?key=txiptv
CCTV-5 体育,待分类,http://192.168.31.2:4022/rtp/239.21.2.46:5002
CCTV-5 体育,待分类,http://150.138.8.143/00/SNM/CHANNEL00000360/index.m3u8
CCTV-5+ 体育赛事,待分类,http://150.138.8.143/00/SNM/CHANNEL00000316/index.m3u8
CCTV-5+ 体育赛事,待分类,http://123.235.73.237:9901/tsfile/live/0005_1.m3u8?key=txiptv
CCTV-5+ 体育赛事,待分类,http://192.168.31.2:4022/rtp/239.21.1.142:5002
CCTV-6 电影,待分类,http://150.138.8.143/00/SNM/CHANNEL00000006/index.m3u8
CCTV-6 电影,待分类,http://192.168.31.2:4022/rtp/239.21.2.47:5002
CCTV-6 电影,待分类,http://150.138.8.143/00/SNM/CHANNEL00000361/index.m3u8
CCTV-6 电影,待分类,http://123.235.73.237:9901/tsfile/live/0002_7.m3u8?key=txiptv
CCTV-7 国防军事,待分类,http://192.168.31.2:4022/rtp/239.21.1.152:5002
CCTV-7 国防军事,待分类,http://123.235.73.237:9901/tsfile/live/0002_8.m3u8?key=txiptv
CCTV-7 国防军事,待分类,http://150.138.8.143/00/SNM/CHANNEL00000318/index.m3u8
CCTV-8 电视剧,待分类,http://123.235.73.237:9901/tsfile/live/0002_9.m3u8?key=txiptv
CCTV-8 电视剧,待分类,http://150.138.8.143/00/SNM/CHANNEL00000008/index.m3u8
CCTV-8 电视剧,待分类,http://150.138.8.143/00/SNM/CHANNEL00000362/index.m3u8
CCTV-8 电视剧,待分类,http://192.168.31.2:4022/rtp/239.21.2.48:5002
CCTV-9 纪录,待分类,http://192.168.31.2:4022/rtp/239.21.1.153:5002
CCTV-9 纪录,待分类,http://123.235.73.237:9901/tsfile/live/0002_10.m3u8?key=txiptv
CCTV-9 纪录,待分类,http://150.138.8.143/00/SNM/CHANNEL00000319/index.m3u8
cctv1,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000311/index.m3u8?IASHttpSessionId=
CCTV1,待分类,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch12122514263996485740.rsc/69958_Uni.sdp
CCTV1,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226163/1.m3u8
CCTV10,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226169/1.m3u8
CCTV10,待分类,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch15111015554384702984.rsc/69941_Uni.sdp
cctv10,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000321/index.m3u8?IASHttpSessionId=
CCTV11,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226145/1.m3u8
CCTV11,待分类,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch11122400354496191158.rsc/70045_Uni.sdp
cctv11,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000344/index.m3u8?IASHttpSessionId=
cctv12,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000322/index.m3u8?IASHttpSessionId=
CCTV12,待分类,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch15111015571407754299.rsc/70056_Uni.sdp
CCTV12,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226126/1.m3u8
cctv13,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000345/index.m3u8?IASHttpSessionId=
CCTV13,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226128/1.m3u8
CCTV13,待分类,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch15050914361303395989.rsc/69923_Uni.sdp
CCTV14,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226150/1.m3u8
CCTV14,待分类,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch15111016003483433803.rsc/69975_Uni.sdp
cctv14,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000323/index.m3u8?IASHttpSessionId=
CCTV15,待分类,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch11122400365842237336.rsc/70037_Uni.sdp
cctv15,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000346/index.m3u8?IASHttpSessionId=
CCTV15,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226147/1.m3u8
CCTV16,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226120/1.m3u8
cctv17,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000303/index.m3u8?IASHttpSessionId=
CCTV17,待分类,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch19073116233495000222.rsc/85717_Uni.sdp
CCTV2,待分类,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch15111015505054435886.rsc/70018_Uni.sdp
cctv2,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000317/index.m3u8?IASHttpSessionId=
CCTV2,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226122/1.m3u8
CCTV3,待分类,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch12101814165876183439.rsc/70035_Uni.sdp
CCTV3,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226165/1.m3u8
CCTV3,待分类,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch21072816504132734115.rsc/91877_Uni.sdp
cctv3,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000359/index.m3u8?IASHttpSessionId=
CCTV4,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226124/1.m3u8
CCTV4,待分类,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch17121814361050007455.rsc/75843_Uni.sdp
cctv4,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000320/index.m3u8?IASHttpSessionId=
cctv4k,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000382/index.m3u8?IASHttpSessionId=
CCTV4K,待分类,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch23122814382128126762.rsc/99912_Uni.sdp
cctv4美洲,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000351/index.m3u8?IASHttpSessionId=
CCTV4美洲,待分类,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch21062215392161397058.rsc/91682_Uni.sdp
CCTV4欧洲,待分类,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch21062215382556856499.rsc/91655_Uni.sdp
cctv4欧洲,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000350/index.m3u8?IASHttpSessionId=
CCTV5,待分类,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch21072816512692879794.rsc/91882_Uni.sdp
cctv5,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000360/index.m3u8?IASHttpSessionId=
CCTV5,待分类,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch12101814173650174727.rsc/69979_Uni.sdp
CCTV5,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226146/1.m3u8
CCTV5+,待分类,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch11061217321508656858.rsc/70007_Uni.sdp
cctv5+,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000316/index.m3u8?IASHttpSessionId=
CCTV6,待分类,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch12101814181257469325.rsc/70059_Uni.sdp
cctv6,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000361/index.m3u8?IASHttpSessionId=
CCTV6,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226148/1.m3u8
CCTV6,待分类,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch21072816530254611367.rsc/91842_Uni.sdp
CCTV7,待分类,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch15111015535263088598.rsc/69960_Uni.sdp
CCTV7,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226143/1.m3u8
cctv7,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000318/index.m3u8?IASHttpSessionId=
CCTV8,待分类,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch12101814184171314624.rsc/70064_Uni.sdp
cctv8,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000362/index.m3u8?IASHttpSessionId=
CCTV8,待分类,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch21072816531463294165.rsc/91850_Uni.sdp
CCTV8,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226167/1.m3u8
CCTV9,待分类,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch15050917541424212319.rsc/70042_Uni.sdp
cctv9,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000319/index.m3u8?IASHttpSessionId=
CETV-1,待分类,http://192.168.31.2:4022/rtp/239.21.2.7:5002
CETV-1,待分类,http://123.235.73.237:9901/tsfile/live/0002_46.m3u8?key=txiptv
CETV-1,待分类,http://150.138.8.143/00/SNM/CHANNEL00000076/index.m3u8
CETV-2,待分类,http://192.168.31.2:4022/rtp/239.21.2.8:5002
CETV-2,待分类,http://150.138.8.143/00/SNM/CHANNEL00000077/index.m3u8
CETV-4,待分类,http://150.138.8.143/00/SNM/CHANNEL00000666/index.m3u8
CETV-4,待分类,http://192.168.31.2:4022/rtp/239.21.2.129:5002
CETV-4,待分类,http://123.235.73.237:9901/tsfile/live/0002_51.m3u8?key=txiptv
CETV-生态环境,待分类,http://150.138.8.143/00/SNM/CHANNEL00000644/index.m3u8
CETV-生态环境,待分类,http://150.138.8.143/00/SNM/CHANNEL00000671/index.m3u8
CETV-生态环境,待分类,http://192.168.31.2:4022/rtp/239.21.2.160:5002
CETV1,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225775/1.m3u8
CETV4,待分类,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226153/1.m3u8
CGTN,待分类,http://192.168.31.2:4022/rtp/239.21.1.10:5002
CGTN,待分类,http://150.138.8.143/00/SNM/CHANNEL00000352/index.m3u8
CGTN,待分类,http://150.138.8.143/00/SNM/CHANNEL00000009/index.m3u8
CGTN,待分类,http://192.168.31.2:4022/rtp/239.21.2.30:5002
CGTN,待分类,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch15050914501799552135.rsc/70003_Uni.sdp
cgtn,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000352/index.m3u8?IASHttpSessionId=
cgtn1,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000357/index.m3u8?IASHttpSessionId=
cgtn阿语,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000356/index.m3u8?IASHttpSessionId=
CGTN阿语,待分类,http://192.168.31.2:4022/rtp/239.21.2.34:5002
CGTN阿语,待分类,http://150.138.8.143/00/SNM/CHANNEL00000356/index.m3u8
CGTN阿语,待分类,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch21062215414116185265.rsc/91594_Uni.sdp
CGTN俄语,待分类,http://192.168.31.2:4022/rtp/239.21.2.35:5002
CGTN俄语,待分类,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch21062215415309865050.rsc/91606_Uni.sdp
CGTN俄语,待分类,http://150.138.8.143/00/SNM/CHANNEL00000357/index.m3u8
cgtn法语,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000355/index.m3u8?IASHttpSessionId=
CGTN法语,待分类,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch21062215412921826390.rsc/91584_Uni.sdp
CGTN法语,待分类,http://192.168.31.2:4022/rtp/239.21.2.33:5002
CGTN法语,待分类,http://150.138.8.143/00/SNM/CHANNEL00000355/index.m3u8
CGTN纪录,待分类,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch21062215405197977873.rsc/91702_Uni.sdp
CGTN纪录,待分类,http://150.138.8.143/00/SNM/CHANNEL00000353/index.m3u8
cgtn记录,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000353/index.m3u8?IASHttpSessionId=
CGTN纪录,待分类,http://192.168.31.2:4022/rtp/239.21.2.31:5002
cgtn西语,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000354/index.m3u8?IASHttpSessionId=
CGTN西语,待分类,http://192.168.31.2:4022/rtp/239.21.2.32:5002
CGTN西语,待分类,http://150.138.8.143/00/SNM/CHANNEL00000354/index.m3u8
CGTN西语,待分类,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch21062215411249555526.rsc/91514_Uni.sdp
茶,待分类,http://150.138.8.143/00/SNM/CHANNEL00000649/index.m3u8
茶,待分类,http://192.168.31.2:4022/rtp/239.21.2.110:5002
茶,待分类,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch21092610324607482092.rsc/92499_Uni.sdp
昌乐综合,待分类,http://150.138.8.143/00/SNM/CHANNEL00001033/index.m3u8
昌乐综合,待分类,http://192.168.31.2:4022/rtp/239.21.1.245:5002
昌邑综合,待分类,http://192.168.31.2:4022/rtp/239.21.2.27:5002
昌邑综合,待分类,http://150.138.8.143/00/SNM/CHANNEL00001083/index.m3u8
CHC动作电影,待分类,http://123.235.73.237:9901/tsfile/live/0002_68.m3u8?key=txiptv
CHC动作电影,待分类,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch18120514100139517699.rsc/81477_Uni.sdp
CHC动作电影,待分类,http://192.168.31.2:4022/rtp/239.21.2.128:5002
CHC动作电影,待分类,http://150.138.8.143/00/SNM/CHANNEL00002030/index.m3u8
chc动作电影,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002030/index.m3u8?IASHttpSessionId=
CHC家庭影院,待分类,http://192.168.31.2:4022/rtp/239.21.2.126:5002
CHC家庭影院,待分类,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch18120514091718394256.rsc/81481_Uni.sdp
CHC家庭影院,待分类,http://150.138.8.143/00/SNM/CHANNEL00002028/index.m3u8
chc家庭影院,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002028/index.m3u8?IASHttpSessionId=
chc影迷电影,待分类,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002029/index.m3u8?IASHttpSessionId=
CHC影迷电影,待分类,http://150.138.8.143/00/SNM/CHANNEL00002029/index.m3u8
CHC影迷电影,待分类,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch18120514102191199606.rsc/81478_Uni.sdp
CHC影迷电影,待分类,http://192.168.31.2:4022/rtp/239.21.2.127:5002
